PU_BOROUGH,PU_ZONE,P99_DUR,P99_DIST
Staten Island,Saint George/New Brighton,598.0600000000043,19.832000000000033
Brooklyn,Marine Park/Floyd Bennett Field,441.23999999999893,52.82999999999996
Queens,Springfield Gardens North,348.73999999999694,25.949899999999936
Queens,Cambria Heights,339.8400000000001,54.19720000000002
Queens,Hammels/Arverne,278.48000000000025,34.6028
Queens,Bayside,215.6799999999995,24.434799999999925
Bronx,Van Cortlandt Park,215.3800000000028,18.053400000000032
Queens,Saint Albans,155.58999999999972,20.99259999999993
Brooklyn,Starrett City,144.10000000000048,74.02300000000001
Queens,Rockaway Park,119.72000000000003,20.979400000000002
Queens,Douglaston,114.59999999999985,29.567999999999955
Queens,South Jamaica,113.96000000000004,31.442000000000018
Staten Island,Stapleton,113.63999999999997,34.224
Brooklyn,East New York/Pennsylvania Avenue,109.84000000000003,16.116000000000003
Queens,Baisley Park,108.22000000000003,35.808600000000034
Brooklyn,Canarsie,105.91000000000065,25.106300000000005
Brooklyn,East New York,105.29999999999995,22.468999999999987
Queens,Bay Terrace/Fort Totten,104.95000000000009,22.64250000000002
Queens,Laurelton,103.44999999999996,19.685499999999994
Queens,Rosedale,100.24999999999964,24.068999999999996
Queens,Springfield Gardens South,99.57999999999993,46.605499999999985
Queens,Howard Beach,99.18999999999946,47.0769999999998
Queens,Murray Hill-Queens,98.41999999999996,26.311
Brooklyn,Marine Park/Mill Basin,92.66,27.5904
Queens,JFK Airport,91.82802633396258,28.211911612526755
Queens,Far Rockaway,90.80000000000024,24.515600000000035
Brooklyn,Erasmus,90.71999999999935,18.00399999999998
Staten Island,Mariners Harbor,86.83999999999975,46.77059999999983
Staten Island,Charleston/Tottenville,85.46000000000001,34.4166
Staten Island,Arrochar/Fort Wadsworth,83.88,40.01199999999999
Queens,Jamaica Estates,82.8399999999994,18.211999999999982
Brooklyn,Bensonhurst East,81.88000000000011,20.6736
Queens,Queens Village,80.40000000000009,21.414000000000005
Queens,Flushing Meadows-Corona Park,80.35000000000014,27.2894
Queens,South Ozone Park,79.82000000000016,32.60940000000003
Brooklyn,Cypress Hills,78.56000000000029,19.998800000000006
Brooklyn,Flatlands,78.0,19.237600000000022
Brooklyn,Bath Beach,77.62999999999992,17.755099999999995
Brooklyn,Coney Island,76.99000000000001,19.598200000000002
Bronx,Allerton/Pelham Gardens,76.91999999999985,18.25439999999999
Queens,Whitestone,76.31999999999994,33.955799999999954
Bronx,Bronx Park,75.88000000000011,19.4516
Bronx,Woodlawn/Wakefield,75.01999999999975,31.95209999999972
Queens,Glendale,73.20000000000005,17.94000000000001
Queens,Ozone Park,71.79999999999998,25.095999999999993
Brooklyn,East Flatbush/Remsen Village,70.92000000000007,16.903500000000008
Brooklyn,Bay Ridge,70.0,20.990000000000002
Brooklyn,Ocean Hill,69.9699999999998,15.437299999999981
Brooklyn,Homecrest,69.48000000000002,19.0518
N/A,Outside of NYC,69.05000000000018,30.612000000000045
Brooklyn,Borough Park,68.96000000000004,19.5866
Staten Island,Bloomfield/Emerson Hill,68.71999999999996,24.993199999999998
Staten Island,New Dorp/Midland Beach,68.46000000000001,21.025000000000006
Queens,Woodhaven,66.54999999999995,17.2426
Queens,Hollis,66.04999999999993,23.37939999999986
Queens,Briarwood/Jamaica Hills,65.56999999999994,22.752399999999852
Brooklyn,Flatbush/Ditmas Park,65.0,17.45040000000001
Brooklyn,East Flatbush/Farragut,64.77999999999997,17.355999999999995
Queens,Kew Gardens Hills,64.18999999999994,15.684699999999934
Brooklyn,Midwood,64.0,17.58399999999999
Brooklyn,Brownsville,63.600000000000364,18.8765
Queens,Fresh Meadows,63.51999999999998,22.469099999999997
Brooklyn,Manhattan Beach,62.660000000000025,38.64580000000015
Bronx,Pelham Bay Park,62.64000000000033,17.796200000000002
Brooklyn,Sunset Park East,62.0,22.017999999999983
Bronx,East Tremont,62.0,12.8711
Queens,LaGuardia Airport,61.77334652345949,17.90115033397571
Queens,College Point,61.6400000000001,17.73450000000001
Staten Island,Heartland Village/Todt Hill,60.75,24.9925
Queens,Richmond Hill,60.450000000000045,17.012000000000008
Queens,Bellerose,59.93999999999991,18.8664
Brooklyn,Bensonhurst West,59.50000000000023,19.61700000000002
Bronx,Co-Op City,59.39999999999941,19.08379999999983
Manhattan,Randalls Island,59.01999999999998,24.033399999999997
Queens,East Elmhurst,59.0,23.773999999999976
Brooklyn,Madison,59.0,17.363900000000005
Brooklyn,Stuyvesant Heights,58.074666666666594,13.74494666666663
Bronx,Williamsbridge/Olinville,57.960000000000036,17.276000000000003
Bronx,Soundview/Castle Hill,57.8900000000001,16.071200000000008
Staten Island,Great Kills,57.58,20.804
Queens,Jamaica,57.168750000000045,17.223261904761912
Queens,Queensboro Hill,57.059999999999945,14.823999999999979
Staten Island,Freshkills Park,57.0,8.82
EWR,Newark Airport,56.94999999999996,32.694999999999986
Queens,Willets Point,56.70000000000002,45.245000000000054
Queens,Maspeth,56.0,17.27199999999999
Brooklyn,Prospect-Lefferts Gardens,56.0,14.454799999999997
Brooklyn,Dyker Heights,55.81999999999999,20.5807
Brooklyn,Kensington,55.15000000000009,18.283
Manhattan,Roosevelt Island,55.0,17.2496
Bronx,Norwood,55.0,15.8058
Bronx,West Farms/Bronx River,55.0,14.883199999999961
Bronx,Bronxdale,54.74000000000001,15.1144
Queens,Ridgewood,54.0,14.692699999999993
Bronx,Pelham Parkway,53.86999999999989,16.931799999999985
Brooklyn,Sunset Park West,53.11999999999989,18.21199999999999
Bronx,Crotona Park East,52.57999999999993,15.237199999999904
Manhattan,Highbridge Park,51.98000000000002,21.205800000000004
Brooklyn,Crown Heights North,51.97580952380952,13.094291515151506
Bronx,Westchester Village/Unionport,51.08999999999992,15.407199999999994
Brooklyn,Red Hook,51.0,18.047999999999973
Brooklyn,Gravesend,50.97,31.101299999999995
Queens,East Flushing,50.51999999999998,15.84899999999999
Queens,Hillcrest/Pomonok,50.42000000000007,14.834200000000001
Manhattan,Battery Park,50.0,16.3
Queens,Queensbridge/Ravenswood,50.0,14.467000000000025
Bronx,Fordham South,50.0,13.701600000000008
Bronx,Morrisania/Melrose,50.0,12.061999999999989
Manhattan,Financial District South,49.999999999999986,17.218465909090906
Bronx,Van Nest/Morris Park,49.960000000000036,14.807200000000012
Bronx,Pelham Bay,49.94999999999993,15.57949999999999
Queens,Glen Oaks,49.639999999999986,16.457599999999996
Brooklyn,Bushwick South,49.24444444444412,13.374142857142818
Queens,Saint Michaels Cemetery/Woodside,49.089999999999975,25.338999999999572
Brooklyn,Brighton Beach,49.0,21.755400000000037
Manhattan,Washington Heights North,49.0,20.3395
Bronx,Parkchester,49.0,15.842400000000016
Brooklyn,Crown Heights South,49.0,13.392399999999979
Brooklyn,South Williamsburg,49.0,12.433999999999992
Manhattan,World Trade Center,48.99999999999999,18.684307638888917
Queens,Jamaica Bay,48.900000000000006,20.585
Queens,Breezy Point/Fort Tilden/Riis Beach,48.8,18.63
Brooklyn,Downtown Brooklyn/MetroTech,48.69567901234566,16.92958278388278
Queens,Sunnyside,48.286363636363774,13.838892561983496
Brooklyn,Bedford,48.14945454545444,12.769382812499991
Brooklyn,Bushwick North,48.0600000000004,13.343300000000022
Manhattan,Washington Heights South,48.0,18.875397402597432
Brooklyn,Windsor Terrace,48.0,16.43450000000004
Queens,Corona,48.0,13.3189
Bronx,Van Cortlandt Village,48.0,13.288499999999981
Queens,Long Island City/Hunters Point,47.99999999999999,15.489921487603315
Manhattan,Financial District North,47.85004583530894,19.244076048951047
Staten Island,Oakwood,47.67,28.165
Brooklyn,Park Slope,47.24942528735645,13.281872865275156
Manhattan,Inwood,47.21250000000009,16.201000000000022
Brooklyn,Ocean Parkway South,47.139999999999986,18.34479999999998
Staten Island,South Beach/Dongan Hills,47.129999999999995,18.002
Brooklyn,Brooklyn Heights,47.00000000000001,14.602637229437246
Bronx,Belmont,47.0,15.508999999999997
Queens,Old Astoria,47.0,14.222813333333326
Queens,Rego Park,47.0,12.46287499999999
Queens,Flushing,46.827142857142725,13.426999999999985
Brooklyn,Brooklyn Navy Yard,46.690000000000055,11.278000000000011
Manhattan,Inwood Hill Park,46.67999999999995,15.820799999999972
Queens,Oakland Gardens,46.19999999999999,17.5275
Manhattan,Times Sq/Theatre District,46.096275537032845,17.439900334433364
Queens,Forest Hills,46.03670329670326,13.519993827160485
Manhattan,Battery Park City,46.0,19.49838010204082
Bronx,Riverdale/North Riverdale/Fieldston,46.0,17.0
Bronx,Kingsbridge Heights,46.0,15.08
Brooklyn,Cobble Hill,46.0,14.657783333333297
Brooklyn,Carroll Gardens,46.0,14.326627878787884
Bronx,Bedford Park,46.0,13.8
Brooklyn,Prospect Park,46.0,12.983999999999996
Brooklyn,DUMBO/Vinegar Hill,45.93666666666662,16.526214285714232
Bronx,Crotona Park,45.780000000000015,7.907900000000001
Brooklyn,Prospect Heights,45.673599999999865,12.701847999999991
Manhattan,Seaport,45.505555555555475,18.41039999999999
Unknown,N/A,45.0,18.058447770515237
Queens,Middle Village,45.0,16.420000000000027
Bronx,Eastchester,45.0,16.3589
Bronx,Highbridge,45.0,15.711999999999826
Queens,Long Island City/Queens Plaza,45.0,15.055480000000012
Bronx,Spuyten Duyvil/Kingsbridge,45.0,14.719000000000005
Brooklyn,Gowanus,45.0,13.478500000000004
Brooklyn,Boerum Hill,45.0,13.225773809523792
Bronx,University Heights/Morris Heights,45.0,12.347600000000002
Brooklyn,Williamsburg (North Side),44.988244047619055,13.329600632172072
Queens,Steinway,44.973684210526315,14.05895299145299
Bronx,Hunts Point,44.63000000000011,16.72300000000023
Brooklyn,Fort Greene,44.492499999999914,12.802515995115986
Queens,Elmhurst/Maspeth,44.44749999999976,13.792999999999969
Bronx,Mott Haven/Port Morris,44.42000000000007,13.85460000000001
Bronx,Soundview/Bruckner,44.0300000000002,13.806600000000044
Brooklyn,Columbia Street,44.0,18.61399999999999
Manhattan,Morningside Heights,44.0,15.890544988430127
Manhattan,Hamilton Heights,44.0,15.361666666666714
Queens,Astoria,44.0,14.056521538461533
Brooklyn,Williamsburg (South Side),44.0,13.75837782738097
Brooklyn,Clinton Hill,44.0,12.788184444444415
Bronx,Claremont/Bathgate,44.0,11.06
Queens,Forest Park/Highland Park,43.70999999999998,27.016699999999986
Queens,Woodside,43.70600000000007,13.21680238095241
Brooklyn,East Williamsburg,43.31172839506168,14.224370370370362
Staten Island,Grymes Hill/Clifton,43.22,23.111399999999996
Bronx,West Concourse,43.15111111111118,12.614750000000004
Bronx,Mount Hope,43.13999999999987,13.823799999999979
Queens,Kew Gardens,43.02133333333332,14.326653333333331
Manhattan,Clinton West,43.01348873348872,15.434394393067445
Manhattan,Garment District,43.0,15.574455882352918
Manhattan,Manhattanville,43.0,13.787374999999985
Brooklyn,Greenpoint,43.0,13.431214180601991
Bronx,Longwood,43.0,13.295500000000004
Queens,North Corona,43.0,11.567549999999992
Bronx,East Concourse/Concourse Village,43.0,11.407875000000029
Bronx,Melrose South,43.0,11.09545
Manhattan,Chinatown,42.98057142857142,13.282711428571425
Queens,Auburndale,42.93999999999997,13.153399999999996
Queens,Jackson Heights,42.894175824175846,12.319734798534807
Manhattan,Central Harlem North,42.83156862745105,13.264639728506815
Manhattan,East Harlem South,42.73077927695955,13.248714052408587
Bronx,Schuylerville/Edgewater Park,42.650000000000205,18.516100000000048
Manhattan,Midtown North,42.301356424846,16.90698476889992
Manhattan,Clinton East,42.03943800755851,16.44933732645071
Manhattan,Hudson Sq,42.0,14.702028219395844
Manhattan,TriBeCa/Civic Center,42.0,14.638056947847607
Staten Island,Port Richmond,41.790000000000006,5.3184000000000005
Manhattan,Midtown Center,41.7349246917733,16.72934120228595
Manhattan,Penn Station/Madison Sq West,41.66055445413687,13.512036714863488
Queens,Astoria Park,41.51999999999998,17.173199999999984
Queens,Elmhurst,41.286523437499966,11.167034666666659
Manhattan,Marble Hill,41.26999999999998,12.265099999999999
Manhattan,Central Harlem,41.12044753086414,13.33243935790722
Manhattan,Midtown South,41.0,16.556957513190003
Manhattan,Bloomingdale,40.99999999999999,13.29310722689074
Brooklyn,Green-Wood Cemetery,40.72,12.668999999999999
Manhattan,East Chelsea,40.67363769174581,14.07521388175778
Staten Island,Rossville/Woodrow,40.64,27.232699999999998
Manhattan,Meatpacking/West Village West,40.40792920999803,13.691776767676721
Manhattan,SoHo,40.305740740740646,13.483698469387715
Manhattan,East Harlem North,40.0,12.216000222222236
Manhattan,West Chelsea/Hudson Yards,40.0,12.170429701092589
Brooklyn,Sheepshead Bay,39.98999999999978,16.898999999999976
Manhattan,Midtown East,39.946458197787884,16.349274709809954
Manhattan,Manhattan Valley,39.91327999999998,11.890348051948031
Manhattan,Central Park,39.76970436067995,11.396289723320153
Manhattan,Two Bridges/Seward Park,39.46933333333339,14.971103809523832
Manhattan,UN/Turtle Bay South,39.0,16.15694495416624
Manhattan,Lincoln Square East,38.99315282126848,11.698701739477746
Manhattan,Lincoln Square West,38.85760185185185,11.568604674840081
Manhattan,Upper West Side North,38.26851843009926,11.489961409114166
Manhattan,Lenox Hill East,38.122080079836984,12.030177063711879
Manhattan,Flatiron,38.03579405737707,12.279025627039646
Manhattan,Little Italy/NoLiTa,38.0,11.909045514523356
Manhattan,Union Sq,38.0,11.6716267179059
Manhattan,Upper West Side South,38.0,11.252104753863575
Manhattan,Greenwich Village North,37.9869387755102,11.446142036948647
Manhattan,West Village,37.89845117845117,11.58190218790218
Manhattan,Greenwich Village South,37.72035230934484,11.867476509127291
Manhattan,Governor's Island/Ellis Island/Liberty Island,37.199999999999996,13.373999999999983
Manhattan,Lower East Side,37.001217228464405,12.538491708091092
Manhattan,Murray Hill,37.00000000000001,15.759370203747341
Manhattan,Alphabet City,37.00000000000001,12.364252450980391
Manhattan,Gramercy,37.0,12.386396190562134
Manhattan,East Village,36.76451389914494,12.276017203072549
Manhattan,Upper East Side North,36.157274305555504,9.63891797345644
Manhattan,Stuy Town/Peter Cooper Village,36.0,13.635280000000085
Manhattan,Yorkville East,36.0,13.025707977207942
Manhattan,Sutton Place/Turtle Bay North,36.0,12.746808203991158
Manhattan,Kips Bay,36.0,12.684910516339912
Manhattan,Yorkville West,36.0,11.835798113493034
Manhattan,Upper East Side South,35.2625274765878,9.947147457943911
Bronx,Country Club,35.08,16.3538
Manhattan,Lenox Hill West,35.0,10.595879427177026
Staten Island,Westerleigh,34.529999999999994,16.92479999999999
Bronx,Rikers Island,31.5,12.975
Staten Island,West Brighton,28.759999999999998,14.923999999999996
Bronx,City Island,21.31,8.087299999999999
Queens,Broad Channel,15.92,9.504
Staten Island,Arden Heights,10.96,4.4569
